_id,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,FootNote,BasePeriod
677b7144cb99d2593c73fff5,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2005,19.67,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fff6,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2006,2.81,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fff7,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2006,15.97,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fff8,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2006,20.58,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fff9,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2006,1.8,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fffa,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2007,16.91,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fffb,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2007,2.66,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fffc,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2007,1.92,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fffd,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2007,21.49,2003-2007,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73fffe,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2008,22.4,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c73ffff,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2008,2.05,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740000,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2008,2.51,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740001,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2008,17.84,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740002,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2009,2.35,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740003,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2009,18.79,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740004,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2009,2.17,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740005,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2009,23.31,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740006,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2010,24.23,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740007,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2010,2.3,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740008,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2010,2.19,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740009,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2010,19.73,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74000a,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2011,20.68,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74000b,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2011,2.03,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74000c,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2011,2.43,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74000d,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2011,25.14,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74000e,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2012,26.05,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74000f,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2012,2.55,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740010,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2012,21.63,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740011,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2012,1.86,2008-2012,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740012,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2013,2.68,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740013,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2013,26.96,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740014,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2013,1.7,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740015,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2013,22.58,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740016,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2014,27.87,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740017,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2014,2.81,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740018,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2014,23.54,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740019,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2014,1.53,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74001a,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2015,24.42,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74001b,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2015,1.38,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74001c,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2015,2.99,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74001d,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2015,28.78,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74001e,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2016,29.7,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74001f,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2016,3.17,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740020,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2016,1.22,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740021,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2016,25.3,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740022,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2017,1.22,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740023,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2017,25.3,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740024,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2017,3.17,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740025,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2017,29.7,2013-2017,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740026,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2018,29.7,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740027,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2018,3.17,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740028,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2018,1.22,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740029,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2018,25.3,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74002a,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2019,25.3,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74002b,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2019,1.22,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74002c,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2019,3.17,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74002d,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2019,29.7,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74002e,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2020,1.22,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c74002f,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2020,25.3,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740030,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2020,29.7,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740031,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2020,3.17,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740032,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2021,25.3,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740033,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2021,1.22,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740034,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2021,3.17,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7144cb99d2593c740035,6,6.4,6.4.2,ER_H2O_STRESS,Level of water stress: freshwater withdrawal as a proportion of available freshwater resources (%),360,Indonesia,2021,29.7,2018-2022,Food and Agriculture Organisation of United Nations (FAO),,
677b7164cb99d2593c740037,6,6.5,6.5.1,ER_H2O_IWRMD,Degree of integrated water resources management implementation (%),360,Indonesia,2017,48,2017,"Directorate of Water Resources, Ministry of State Development Planning/BAPPENAS ",,
677b7164cb99d2593c740038,6,6.5,6.5.1,ER_H2O_IWRMD,Degree of integrated water resources management implementation (%),360,Indonesia,2020,66,2020,"Directorate of Water Resources, Ministry of State Development Planning/BAPPENAS ",,
677b7164cb99d2593c740039,6,6.5,6.5.1,ER_H2O_IWRMD,Degree of integrated water resources management implementation (%),360,Indonesia,2023,70,2023,"Directorate of Water Resources, Ministry of State Development Planning/BAPPENAS ",,
677b717acb99d2593c74003c,6,6.5,6.5.2,EG_TBA_H2CO,Proportion of transboundary basins (river and lake basins and aquifers) with an operational arrangement for water cooperation (%),360,Indonesia,2020,1.22,2020-2022,Source: Relevant country authority; ,,
677b717acb99d2593c74003d,6,6.5,6.5.2,EG_TBA_H2CO,Proportion of transboundary basins (river and lake basins and aquifers) with an operational arrangement for water cooperation (%),360,Indonesia,2023,1.22,2020-2022,Source: Relevant country authority; ,,
677b7192cb99d2593c740040,6,6.5,6.5.2,EG_TBA_H2COAQ,Proportion of transboundary aquifers with an operational arrangement for water cooperation (%),360,Indonesia,2020,0,2020-2022,Source: Relevant country authority; ,,
677b7192cb99d2593c740041,6,6.5,6.5.2,EG_TBA_H2COAQ,Proportion of transboundary aquifers with an operational arrangement for water cooperation (%),360,Indonesia,2023,0,2020-2022,Source: Relevant country authority; ,,
677b71a4cb99d2593c740043,6,6.5,6.5.2,EG_TBA_H2CORL,Proportion of transboundary river and lake basins with an operational arrangement for water cooperation (%),360,Indonesia,2020,89.93,2020-2022,Source: Relevant country authority; ,,
677b71a4cb99d2593c740044,6,6.5,6.5.2,EG_TBA_H2CORL,Proportion of transboundary river and lake basins with an operational arrangement for water cooperation (%),360,Indonesia,2023,89.93,2020-2022,Source: Relevant country authority; ,,
677b71b6cb99d2593c740046,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2000,0.00319,1995-1999,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740047,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2001,0.00347,1996-2000,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740048,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2002,0.00369,1997-2001,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740049,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2003,0.00378,1998-2002,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74004a,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2004,0.00422,1999-2003,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74004b,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2005,0.00425,2000-2004,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74004c,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2006,0.00426,2001-2005,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74004d,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2007,0.00424,2002-2006,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74004e,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2008,0.00432,2003-2007,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74004f,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2009,0.00435,2004-2008,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740050,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2010,0.00439,2005-2009,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740051,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2011,0.00443,2006-2010,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740052,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2012,0.00447,2007-2011,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740053,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2013,0.00445,2008-2012,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740054,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2014,0.00442,2009-2013,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740055,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2015,0.00438,2010-2014,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740056,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2016,0.00425,2011-2015,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740057,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2017,0.00429,2012-2016,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740058,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2018,0.00437,2013-2017,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c740059,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2019,0.00439,2014-2018,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74005a,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2020,0.00439,2015-2019,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74005b,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2021,0.00457,2016-2020,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71b6cb99d2593c74005c,6,6.6,6.6.1,EN_LKRV_PWAP,Lakes and rivers permanent water area (% of total land area),360,Indonesia,2022,0.00465,2017-2021,Global Surface Water Explorer extraction for UN Environment Programme,,
677b71c6cb99d2593c74005e,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2000,90.04891,2000,The Organisation for Economic Co-operation and Development (OECD).,"Commitments: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c74005f,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2001,256.484,2001,The Organisation for Economic Co-operation and Development (OECD).,"Commitments: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740060,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2002,48.14922,2002,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740061,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2003,50.38366,2003,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740062,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2004,63.23385,2004,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740063,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2005,87.86777,2005,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740064,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2006,185.56832,2006,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740065,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2007,178.11565,2007,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740066,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2008,178.30447,2008,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740067,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2009,223.81232,2009,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740068,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2010,260.01479,2010,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c740069,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2011,263.37742,2011,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c74006a,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2012,211.06495,2012,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c74006b,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2013,183.48043,2013,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c74006c,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2014,126.35092,2014,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c74006d,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2015,121.54995,2015,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
677b71c6cb99d2593c74006e,6,6.a,6.a.1,DC_TOF_WASHL,"Total official development assistance (gross disbursement) for water supply and sanitation, by recipient countries (millions of constant 2022 United States dollars)",360,Indonesia,2016,118.1189,2016,The Organisation for Economic Co-operation and Development (OECD).,"Gross disbursements: Based on OECD, CRS databased, 2024: Constant 2022 USD million",2022
