_id,Goal,Target,Indicator,SeriesCode,SeriesDescription,GeoAreaCode,GeoAreaName,TimePeriod,Value,Time_Detail,Source,[Units],UpperBound,LowerBound,BasePeriod,FootNote
677e9b6c21b30cb58c5b0837,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2012,17.35,2012,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0838,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2012,0.52,2012,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0839,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2012,1.73,2012,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b083a,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2012,0,2012,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b083b,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2013,0,2013,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b083c,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2013,0,2013,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b083d,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2013,0.38,2013,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b083e,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2013,394.17,2013,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b083f,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2013,0.18,2013,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0840,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2013,258.33,2013,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0841,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2013,131.26,2013,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0842,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2013,4.01,2013,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0843,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2014,0,2014,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0844,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2014,0.68,2014,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0845,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2014,910.16,2014,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0846,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2014,0.86,2014,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0847,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2014,744.87,2014,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0848,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2014,4.06,2014,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0849,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2014,157.19,2014,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b084a,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2014,2.49,2014,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b084b,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2015,0,2015,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b084c,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2015,113.82,2015,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b084d,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2015,0.03,2015,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b084e,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2015,216.11,2015,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b084f,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2015,0,2015,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0850,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2015,417.05,2015,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0851,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2015,86.89,2015,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0852,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2015,0.19,2015,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0853,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2016,0,2016,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0854,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2016,10.31,2016,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0855,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2016,0.05,2016,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0856,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2016,58.03,2016,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0857,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2016,0,2016,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0858,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2016,166.79,2016,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0859,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2016,134.93,2016,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b085a,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2016,370.1,2016,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b085b,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2017,0,2017,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b085c,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2017,67.86,2017,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b085d,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2017,83.62,2017,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b085e,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2017,114.09,2017,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b085f,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2017,0,2017,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0860,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2017,1.86,2017,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0861,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2017,63.1,2017,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0862,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2017,330.52,2017,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0863,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2018,0,2018,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0864,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2018,10.71,2018,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0865,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2018,431.39,2018,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0866,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2018,13.42,2018,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0867,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2018,681.36,2018,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
677e9b6c21b30cb58c5b0868,7,7.a,7.a.1,EG_IFF_RANDN,"International financial flows to developing countries in support of clean energy research and development and renewable energy production, including in hybrid systems (millions of constant 2021 United States dollars)",360,Indonesia,2018,7.63,2018,"DAC Statistics database, 2024, The Organisation for Economic Co-operation and Development (OECD) and IRENA Public Finance Database, 2024, The international Renewable Energy Agency (IRENA)",CON_USD_M,,,2021,"Commitments by recipient country, in million USD at 2021 prices and exchange rates (using donor country deflators). The aggregated figures only include the historical list of developing countries with a few modifications to account for the shifting nature of international public finance."
